date,type,start_usd,margin_usd,lev,invested_usd,trade_vol_usd,taker_fee_usd,funding_usd,end_usd,ret_gross_pct,ret_net_pct,net_pnl_usd
2025-02-13,active,100000.0,100000.0,1.0,100000.0,200000.0,80.0,20.0,93900.0,-6.0,-6.1,-6100.0
2025-02-14,active,93900.0,93900.0,1.0,93900.0,187800.0,75.12,18.78,88688.55,-5.45,-5.55,-5211.45
2025-02-15,active,88688.55,88688.55,1.0,88688.55,177377.1,70.9508,17.7377,88001.21,-0.675,-0.775,-687.34
2025-02-16,active,88001.21,88001.21,1.0,88001.21,176002.43,70.401,17.6002,84962.97,-3.3525,-3.4525,-3038.24
2025-02-17,active,84962.97,84962.97,1.0,84962.97,169925.94,67.9704,16.9926,82252.65,-3.09,-3.19,-2710.32
2025-02-18,active,82252.65,82252.65,1.0,82252.65,164505.31,65.8021,16.4505,82308.17,0.1675,0.0675,55.52
2025-02-19,active,82308.17,82308.17,1.0,82308.17,164616.35,65.8465,16.4616,84905.0,3.255,3.155,2596.82
2025-02-20,active,84905.0,84905.0,1.0,84905.0,169809.99,67.924,16.981,100011.72,17.8925,17.7925,15106.72
2025-02-21,active,100011.72,100011.72,1.0,100011.72,200023.44,80.0094,20.0023,94973.63,-4.9375,-5.0375,-5038.09
2025-02-22,active,94973.63,94973.63,1.0,94973.63,189947.26,75.9789,18.9947,104544.59,10.1775,10.0775,9570.97
2025-02-23,active,104544.59,104544.59,1.0,104544.59,209089.19,83.6357,20.9089,103951.3,-0.4675,-0.5675,-593.29
2025-02-24,active,103951.3,103951.3,1.0,103951.3,207902.61,83.161,20.7903,100383.18,-3.3325,-3.4325,-3568.13
2025-02-25,active,100383.18,100383.18,1.0,100383.18,200766.35,80.3065,20.0766,112248.47,11.92,11.82,11865.29
2025-02-26,active,112248.47,112248.47,1.0,112248.47,224496.93,89.7988,22.4497,122886.82,9.5775,9.4775,10638.35
2025-02-27,active,122886.82,122886.82,1.0,122886.82,245773.63,98.3095,24.5774,117525.88,-4.2625,-4.3625,-5360.94
