date,type,start_usd,margin_usd,lev,invested_usd,trade_vol_usd,taker_fee_usd,funding_usd,end_usd,ret_gross_pct,ret_net_pct,net_pnl_usd
2025-02-13,no_entry,10000.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0,0.0,0.0
2025-02-14,no_entry,10000.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0,0.0,0.0
2025-02-15,no_entry,10000.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0,0.0,0.0
2025-02-16,no_entry,10000.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0,0.0,0.0
2025-02-17,no_entry,10000.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0,0.0,0.0
2025-02-18,no_entry,10000.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0,0.0,0.0
2025-02-19,no_entry,10000.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0,0.0,0.0
2025-02-20,active,10000.0,10000.0,1.2,12000.0,24000.0,9.6,2.4,11471.5,14.835,14.715,1471.5
2025-02-21,active,11471.5,11471.5,1.2,13765.8,27531.6,11.0126,2.7532,10724.36,-6.393,-6.513,-747.14
2025-02-22,no_entry,10724.36,0.0,0.0,0.0,0.0,0.0,0.0,10724.36,0.0,0.0,0.0
2025-02-23,no_entry,10724.36,0.0,0.0,0.0,0.0,0.0,0.0,10724.36,0.0,0.0,0.0
2025-02-24,no_entry,10724.36,0.0,0.0,0.0,0.0,0.0,0.0,10724.36,0.0,0.0,0.0
2025-02-25,flat,10724.36,0.0,0.0,0.0,0.0,0.0,0.0,10724.36,0.0,0.0,0.0
2025-02-26,active,10724.36,10724.36,1.2,12869.23,25738.47,10.2954,2.5738,11849.78,10.614,10.494,1125.41
2025-02-27,flat,11849.78,0.0,0.0,0.0,0.0,0.0,0.0,11849.78,0.0,0.0,0.0
2025-02-28,active,11849.78,11849.78,1.2,14219.73,28439.46,11.3758,2.8439,11982.73,1.242,1.122,132.95
2025-03-01,no_entry,11982.73,0.0,0.0,0.0,0.0,0.0,0.0,11982.73,0.0,0.0,0.0
2025-03-02,no_entry,11982.73,0.0,0.0,0.0,0.0,0.0,0.0,11982.73,0.0,0.0,0.0
2025-03-03,flat,11982.73,0.0,0.0,0.0,0.0,0.0,0.0,11982.73,0.0,0.0,0.0
2025-03-04,flat,11982.73,0.0,0.0,0.0,0.0,0.0,0.0,11982.73,0.0,0.0,0.0
2025-03-05,flat,11982.73,0.0,0.0,0.0,0.0,0.0,0.0,11982.73,0.0,0.0,0.0
2025-03-06,flat,11982.73,0.0,0.0,0.0,0.0,0.0,0.0,11982.73,0.0,0.0,0.0
2025-03-07,flat,11982.73,0.0,0.0,0.0,0.0,0.0,0.0,11982.73,0.0,0.0,0.0
2025-03-08,flat,11982.73,0.0,0.0,0.0,0.0,0.0,0.0,11982.73,0.0,0.0,0.0
2025-03-09,no_entry,11982.73,0.0,0.0,0.0,0.0,0.0,0.0,11982.73,0.0,0.0,0.0
2025-03-10,flat,11982.73,0.0,0.0,0.0,0.0,0.0,0.0,11982.73,0.0,0.0,0.0
2025-03-11,no_entry,11982.73,0.0,0.0,0.0,0.0,0.0,0.0,11982.73,0.0,0.0,0.0
2025-03-12,flat,11982.73,0.0,0.0,0.0,0.0,0.0,0.0,11982.73,0.0,0.0,0.0
2025-03-13,flat,11982.73,0.0,0.0,0.0,0.0,0.0,0.0,11982.73,0.0,0.0,0.0
2025-03-14,flat,11982.73,0.0,0.0,0.0,0.0,0.0,0.0,11982.73,0.0,0.0,0.0
2025-03-15,active,11982.73,11982.73,1.2,14379.28,28758.55,11.5034,2.8759,13150.69,9.867,9.747,1167.96
2025-03-16,no_entry,13150.69,0.0,0.0,0.0,0.0,0.0,0.0,13150.69,0.0,0.0,0.0
2025-03-17,no_entry,13150.69,0.0,0.0,0.0,0.0,0.0,0.0,13150.69,0.0,0.0,0.0
2025-03-18,no_entry,13150.69,0.0,0.0,0.0,0.0,0.0,0.0,13150.69,0.0,0.0,0.0
2025-03-19,no_entry,13150.69,0.0,0.0,0.0,0.0,0.0,0.0,13150.69,0.0,0.0,0.0
2025-03-20,active,13150.69,13150.69,1.2,15780.82,31561.65,12.6247,3.1562,13073.76,-0.465,-0.585,-76.93
2025-03-21,no_entry,13073.76,0.0,0.0,0.0,0.0,0.0,0.0,13073.76,0.0,0.0,0.0
2025-03-22,no_entry,13073.76,0.0,0.0,0.0,0.0,0.0,0.0,13073.76,0.0,0.0,0.0
2025-03-23,active,13073.76,13073.76,1.2,15688.51,31377.01,12.5508,3.1377,12450.14,-4.65,-4.77,-623.62
2025-03-24,active,12450.14,12450.14,1.2,14940.16,29880.33,11.9521,2.988,11522.73,-7.329,-7.449,-927.41
2025-03-25,no_entry,11522.73,0.0,0.0,0.0,0.0,0.0,0.0,11522.73,0.0,0.0,0.0
2025-03-26,active,11522.73,11522.73,1.2,13827.27,27654.54,11.0618,2.7655,11293.54,-1.869,-1.989,-229.19
2025-03-27,no_entry,11293.54,0.0,0.0,0.0,0.0,0.0,0.0,11293.54,0.0,0.0,0.0
2025-03-28,no_entry,11293.54,0.0,0.0,0.0,0.0,0.0,0.0,11293.54,0.0,0.0,0.0
2025-03-29,active,11293.54,11293.54,1.6523,18659.85,37319.7,14.9279,3.732,10830.78,-3.9324,-4.0976,-462.76
2025-03-30,active,10830.78,10830.78,2.329,25224.64,50449.28,20.1797,5.0449,10813.75,0.0757,-0.1572,-17.03
2025-03-31,no_entry,10813.75,0.0,0.0,0.0,0.0,0.0,0.0,10813.75,0.0,0.0,0.0
2025-04-01,active,10813.75,10813.75,2.3641,25564.53,51129.06,20.4516,5.1129,10090.27,-6.4539,-6.6903,-723.48
2025-04-02,active,10090.27,10090.27,2.4,24216.65,48433.31,19.3733,4.8433,10318.51,2.502,2.262,228.24
2025-04-03,active,10318.51,10318.51,2.4,24764.43,49528.87,19.8115,4.9529,10956.2,6.42,6.18,637.68
2025-04-04,no_entry,10956.2,0.0,0.0,0.0,0.0,0.0,0.0,10956.2,0.0,0.0,0.0
2025-04-05,active,10956.2,10956.2,2.4,26294.88,52589.75,21.0359,5.259,11259.9,3.012,2.772,303.71
2025-04-06,no_entry,11259.9,0.0,0.0,0.0,0.0,0.0,0.0,11259.9,0.0,0.0,0.0
2025-04-07,flat,11259.9,0.0,0.0,0.0,0.0,0.0,0.0,11259.9,0.0,0.0,0.0
2025-04-08,no_entry,11259.9,0.0,0.0,0.0,0.0,0.0,0.0,11259.9,0.0,0.0,0.0
2025-04-09,no_entry,11259.9,0.0,0.0,0.0,0.0,0.0,0.0,11259.9,0.0,0.0,0.0
2025-04-10,flat,11259.9,0.0,0.0,0.0,0.0,0.0,0.0,11259.9,0.0,0.0,0.0
2025-04-11,flat,11259.9,0.0,0.0,0.0,0.0,0.0,0.0,11259.9,0.0,0.0,0.0
2025-04-12,flat,11259.9,0.0,0.0,0.0,0.0,0.0,0.0,11259.9,0.0,0.0,0.0
2025-04-13,flat,11259.9,0.0,0.0,0.0,0.0,0.0,0.0,11259.9,0.0,0.0,0.0
2025-04-14,flat,11259.9,0.0,0.0,0.0,0.0,0.0,0.0,11259.9,0.0,0.0,0.0
2025-04-15,no_entry,11259.9,0.0,0.0,0.0,0.0,0.0,0.0,11259.9,0.0,0.0,0.0
2025-04-16,no_entry,11259.9,0.0,0.0,0.0,0.0,0.0,0.0,11259.9,0.0,0.0,0.0
2025-04-17,active,11259.9,11259.9,2.4,27023.77,54047.54,21.619,5.4048,13022.53,15.894,15.654,1762.63
2025-04-18,no_entry,13022.53,0.0,0.0,0.0,0.0,0.0,0.0,13022.53,0.0,0.0,0.0
2025-04-19,active,13022.53,13022.53,2.2244,28967.15,57934.3,23.1737,5.7934,15228.38,17.1611,16.9387,2205.85
2025-04-20,no_entry,15228.38,0.0,0.0,0.0,0.0,0.0,0.0,15228.38,0.0,0.0,0.0
2025-04-21,no_entry,15228.38,0.0,0.0,0.0,0.0,0.0,0.0,15228.38,0.0,0.0,0.0
2025-04-22,no_entry,15228.38,0.0,0.0,0.0,0.0,0.0,0.0,15228.38,0.0,0.0,0.0
2025-04-23,active,15228.38,15228.38,1.5548,23676.81,47353.63,18.9415,4.7354,16373.74,7.6767,7.5213,1145.37
2025-04-24,active,16373.74,16373.74,1.2,19648.49,39296.99,15.7188,3.9297,18191.72,11.223,11.103,1817.98
