date,type,start_usd,margin_usd,lev,invested_usd,trade_vol_usd,taker_fee_usd,funding_usd,end_usd,ret_gross_pct,ret_net_pct,net_pnl_usd
2025-02-13,no_entry,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0,0.0,0.0,0.0
2025-02-14,no_entry,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0,0.0,0.0,0.0
2025-02-15,no_entry,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0,0.0,0.0,0.0
2025-02-16,no_entry,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0,0.0,0.0,0.0
2025-02-17,no_entry,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0,0.0,0.0,0.0
2025-02-18,no_entry,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0,0.0,0.0,0.0
2025-02-19,no_entry,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0,0.0,0.0,0.0
2025-02-20,active,100000.0,100000.0,2.2,220000.0,440000.0,176.0,44.0,136828.0,37.048,36.828,36828.0
2025-02-21,active,136828.0,136828.0,2.2,301021.6,602043.2,240.8173,60.2043,120046.05,-12.045,-12.265,-16781.95
2025-02-22,no_entry,120046.05,0.0,0.0,0.0,0.0,0.0,0.0,120046.05,0.0,0.0,0.0
2025-02-23,no_entry,120046.05,0.0,0.0,0.0,0.0,0.0,0.0,120046.05,0.0,0.0,0.0
2025-02-24,no_entry,120046.05,0.0,0.0,0.0,0.0,0.0,0.0,120046.05,0.0,0.0,0.0
2025-02-25,no_entry,120046.05,0.0,0.0,0.0,0.0,0.0,0.0,120046.05,0.0,0.0,0.0
2025-02-26,active,120046.05,120046.05,2.2,264101.3,528202.6,211.281,52.8203,143141.7,19.459,19.239,23095.66
2025-02-27,no_entry,143141.7,0.0,0.0,0.0,0.0,0.0,0.0,143141.7,0.0,0.0,0.0
2025-02-28,active,143141.7,143141.7,2.2,314911.75,629823.5,251.9294,62.9824,146086.13,2.277,2.057,2944.42
2025-03-01,flat,146086.13,0.0,0.0,0.0,0.0,0.0,0.0,146086.13,0.0,0.0,0.0
2025-03-02,flat,146086.13,0.0,0.0,0.0,0.0,0.0,0.0,146086.13,0.0,0.0,0.0
2025-03-03,flat,146086.13,0.0,0.0,0.0,0.0,0.0,0.0,146086.13,0.0,0.0,0.0
2025-03-04,flat,146086.13,0.0,0.0,0.0,0.0,0.0,0.0,146086.13,0.0,0.0,0.0
2025-03-05,flat,146086.13,0.0,0.0,0.0,0.0,0.0,0.0,146086.13,0.0,0.0,0.0
2025-03-06,flat,146086.13,0.0,0.0,0.0,0.0,0.0,0.0,146086.13,0.0,0.0,0.0
2025-03-07,flat,146086.13,0.0,0.0,0.0,0.0,0.0,0.0,146086.13,0.0,0.0,0.0
2025-03-08,flat,146086.13,0.0,0.0,0.0,0.0,0.0,0.0,146086.13,0.0,0.0,0.0
2025-03-09,flat,146086.13,0.0,0.0,0.0,0.0,0.0,0.0,146086.13,0.0,0.0,0.0
2025-03-10,flat,146086.13,0.0,0.0,0.0,0.0,0.0,0.0,146086.13,0.0,0.0,0.0
2025-03-11,flat,146086.13,0.0,0.0,0.0,0.0,0.0,0.0,146086.13,0.0,0.0,0.0
2025-03-12,flat,146086.13,0.0,0.0,0.0,0.0,0.0,0.0,146086.13,0.0,0.0,0.0
2025-03-13,flat,146086.13,0.0,0.0,0.0,0.0,0.0,0.0,146086.13,0.0,0.0,0.0
2025-03-14,flat,146086.13,0.0,0.0,0.0,0.0,0.0,0.0,146086.13,0.0,0.0,0.0
2025-03-15,flat,146086.13,0.0,0.0,0.0,0.0,0.0,0.0,146086.13,0.0,0.0,0.0
2025-03-16,flat,146086.13,0.0,0.0,0.0,0.0,0.0,0.0,146086.13,0.0,0.0,0.0
2025-03-17,flat,146086.13,0.0,0.0,0.0,0.0,0.0,0.0,146086.13,0.0,0.0,0.0
2025-03-18,flat,146086.13,0.0,0.0,0.0,0.0,0.0,0.0,146086.13,0.0,0.0,0.0
2025-03-19,flat,146086.13,0.0,0.0,0.0,0.0,0.0,0.0,146086.13,0.0,0.0,0.0
2025-03-20,flat,146086.13,0.0,0.0,0.0,0.0,0.0,0.0,146086.13,0.0,0.0,0.0
2025-03-21,flat,146086.13,0.0,0.0,0.0,0.0,0.0,0.0,146086.13,0.0,0.0,0.0
2025-03-22,flat,146086.13,0.0,0.0,0.0,0.0,0.0,0.0,146086.13,0.0,0.0,0.0
2025-03-23,flat,146086.13,0.0,0.0,0.0,0.0,0.0,0.0,146086.13,0.0,0.0,0.0
2025-03-24,flat,146086.13,0.0,0.0,0.0,0.0,0.0,0.0,146086.13,0.0,0.0,0.0
2025-03-25,flat,146086.13,0.0,0.0,0.0,0.0,0.0,0.0,146086.13,0.0,0.0,0.0
2025-03-26,flat,146086.13,0.0,0.0,0.0,0.0,0.0,0.0,146086.13,0.0,0.0,0.0
2025-03-27,flat,146086.13,0.0,0.0,0.0,0.0,0.0,0.0,146086.13,0.0,0.0,0.0
2025-03-28,flat,146086.13,0.0,0.0,0.0,0.0,0.0,0.0,146086.13,0.0,0.0,0.0
2025-03-29,flat,146086.13,0.0,0.0,0.0,0.0,0.0,0.0,146086.13,0.0,0.0,0.0
2025-03-30,flat,146086.13,0.0,0.0,0.0,0.0,0.0,0.0,146086.13,0.0,0.0,0.0
2025-03-31,flat,146086.13,0.0,0.0,0.0,0.0,0.0,0.0,146086.13,0.0,0.0,0.0
2025-04-01,flat,146086.13,0.0,0.0,0.0,0.0,0.0,0.0,146086.13,0.0,0.0,0.0
2025-04-02,flat,146086.13,0.0,0.0,0.0,0.0,0.0,0.0,146086.13,0.0,0.0,0.0
2025-04-03,flat,146086.13,0.0,0.0,0.0,0.0,0.0,0.0,146086.13,0.0,0.0,0.0
2025-04-04,flat,146086.13,0.0,0.0,0.0,0.0,0.0,0.0,146086.13,0.0,0.0,0.0
2025-04-05,flat,146086.13,0.0,0.0,0.0,0.0,0.0,0.0,146086.13,0.0,0.0,0.0
2025-04-06,flat,146086.13,0.0,0.0,0.0,0.0,0.0,0.0,146086.13,0.0,0.0,0.0
2025-04-07,flat,146086.13,0.0,0.0,0.0,0.0,0.0,0.0,146086.13,0.0,0.0,0.0
2025-04-08,flat,146086.13,0.0,0.0,0.0,0.0,0.0,0.0,146086.13,0.0,0.0,0.0
2025-04-09,no_entry,146086.13,0.0,0.0,0.0,0.0,0.0,0.0,146086.13,0.0,0.0,0.0
2025-04-10,active,146086.13,146086.13,2.2,321389.48,642778.97,257.1116,64.2779,141016.21,-3.2505,-3.4705,-5069.92
2025-04-11,no_entry,141016.21,0.0,0.0,0.0,0.0,0.0,0.0,141016.21,0.0,0.0,0.0
2025-04-12,active,141016.21,141016.21,2.2,310235.66,620471.33,248.1885,62.0471,166657.19,18.403,18.183,25640.98
2025-04-13,active,166657.19,166657.19,2.2,366645.81,733291.63,293.3167,73.3292,162055.78,-2.541,-2.761,-4601.4
2025-04-14,no_entry,162055.78,0.0,0.0,0.0,0.0,0.0,0.0,162055.78,0.0,0.0,0.0
2025-04-15,no_entry,162055.78,0.0,0.0,0.0,0.0,0.0,0.0,162055.78,0.0,0.0,0.0
2025-04-16,no_entry,162055.78,0.0,0.0,0.0,0.0,0.0,0.0,162055.78,0.0,0.0,0.0
2025-04-17,active,162055.78,162055.78,2.2,356522.72,713045.44,285.2182,71.3045,185309.98,14.5695,14.3495,23254.19
2025-04-18,no_entry,185309.98,0.0,0.0,0.0,0.0,0.0,0.0,185309.98,0.0,0.0,0.0
2025-04-19,active,185309.98,185309.98,2.2,407681.95,815363.9,326.1456,81.5364,216354.96,16.973,16.753,31044.98
2025-04-20,no_entry,216354.96,0.0,0.0,0.0,0.0,0.0,0.0,216354.96,0.0,0.0,0.0
2025-04-21,no_entry,216354.96,0.0,0.0,0.0,0.0,0.0,0.0,216354.96,0.0,0.0,0.0
2025-04-22,no_entry,216354.96,0.0,0.0,0.0,0.0,0.0,0.0,216354.96,0.0,0.0,0.0
2025-04-23,active,216354.96,216354.96,2.2,475980.91,951961.81,380.7847,95.1962,239380.53,10.8625,10.6425,23025.58
2025-04-24,active,239380.53,239380.53,2.2,526637.18,1053274.35,421.3097,105.3274,288107.64,20.5755,20.3555,48727.1
2025-04-25,no_entry,288107.64,0.0,0.0,0.0,0.0,0.0,0.0,288107.64,0.0,0.0,0.0
2025-04-26,no_entry,288107.64,0.0,0.0,0.0,0.0,0.0,0.0,288107.64,0.0,0.0,0.0
2025-04-27,active,288107.64,288107.64,2.2,633836.81,1267673.61,507.0694,126.7674,248809.76,-13.42,-13.64,-39297.88
2025-04-28,active,248809.76,248809.76,2.2,547381.47,1094762.93,437.9052,109.4763,216760.57,-12.661,-12.881,-32049.18
2025-04-29,no_entry,216760.57,0.0,0.0,0.0,0.0,0.0,0.0,216760.57,0.0,0.0,0.0
2025-04-30,active,216760.57,216760.57,2.2,476873.26,953746.52,381.4986,95.3747,251679.62,16.3295,16.1095,34919.04
2025-05-01,no_entry,251679.62,0.0,0.0,0.0,0.0,0.0,0.0,251679.62,0.0,0.0,0.0
2025-05-02,no_entry,251679.62,0.0,0.0,0.0,0.0,0.0,0.0,251679.62,0.0,0.0,0.0
2025-05-03,no_entry,251679.62,0.0,0.0,0.0,0.0,0.0,0.0,251679.62,0.0,0.0,0.0
2025-05-04,no_entry,251679.62,0.0,0.0,0.0,0.0,0.0,0.0,251679.62,0.0,0.0,0.0
2025-05-05,no_entry,251679.62,0.0,0.0,0.0,0.0,0.0,0.0,251679.62,0.0,0.0,0.0
2025-05-06,active,251679.62,251679.62,2.2,553695.16,1107390.31,442.9561,110.739,217571.99,-13.332,-13.552,-34107.62
2025-05-07,active,217571.99,217571.99,2.2,478658.39,957316.78,382.9267,95.7317,267172.97,23.0175,22.7975,49600.98
2025-05-08,active,267172.97,267172.97,2.2,587780.54,1175561.07,470.2244,117.5561,317501.68,19.0575,18.8375,50328.71
2025-05-09,no_entry,317501.68,0.0,0.0,0.0,0.0,0.0,0.0,317501.68,0.0,0.0,0.0
2025-05-10,active,317501.68,317501.68,2.2,698503.69,1397007.39,558.803,139.7007,326721.93,3.124,2.904,9220.25
2025-05-11,no_entry,326721.93,0.0,0.0,0.0,0.0,0.0,0.0,326721.93,0.0,0.0,0.0
2025-05-12,active,326721.93,326721.93,2.2,718788.24,1437576.48,575.0306,143.7576,373676.77,14.5915,14.3715,46954.84
2025-05-13,no_entry,373676.77,0.0,0.0,0.0,0.0,0.0,0.0,373676.77,0.0,0.0,0.0
2025-05-14,flat,373676.77,0.0,0.0,0.0,0.0,0.0,0.0,373676.77,0.0,0.0,0.0
2025-05-15,flat,373676.77,0.0,0.0,0.0,0.0,0.0,0.0,373676.77,0.0,0.0,0.0
2025-05-16,flat,373676.77,0.0,0.0,0.0,0.0,0.0,0.0,373676.77,0.0,0.0,0.0
2025-05-17,flat,373676.77,0.0,0.0,0.0,0.0,0.0,0.0,373676.77,0.0,0.0,0.0
2025-05-18,flat,373676.77,0.0,0.0,0.0,0.0,0.0,0.0,373676.77,0.0,0.0,0.0
2025-05-19,flat,373676.77,0.0,0.0,0.0,0.0,0.0,0.0,373676.77,0.0,0.0,0.0
2025-05-20,flat,373676.77,0.0,0.0,0.0,0.0,0.0,0.0,373676.77,0.0,0.0,0.0
2025-05-21,flat,373676.77,0.0,0.0,0.0,0.0,0.0,0.0,373676.77,0.0,0.0,0.0
2025-05-22,flat,373676.77,0.0,0.0,0.0,0.0,0.0,0.0,373676.77,0.0,0.0,0.0
2025-05-23,flat,373676.77,0.0,0.0,0.0,0.0,0.0,0.0,373676.77,0.0,0.0,0.0
2025-05-24,flat,373676.77,0.0,0.0,0.0,0.0,0.0,0.0,373676.77,0.0,0.0,0.0
2025-05-25,flat,373676.77,0.0,0.0,0.0,0.0,0.0,0.0,373676.77,0.0,0.0,0.0
2025-05-26,flat,373676.77,0.0,0.0,0.0,0.0,0.0,0.0,373676.77,0.0,0.0,0.0
2025-05-27,flat,373676.77,0.0,0.0,0.0,0.0,0.0,0.0,373676.77,0.0,0.0,0.0
2025-05-28,flat,373676.77,0.0,0.0,0.0,0.0,0.0,0.0,373676.77,0.0,0.0,0.0
2025-05-29,flat,373676.77,0.0,0.0,0.0,0.0,0.0,0.0,373676.77,0.0,0.0,0.0
2025-05-30,flat,373676.77,0.0,0.0,0.0,0.0,0.0,0.0,373676.77,0.0,0.0,0.0
2025-05-31,flat,373676.77,0.0,0.0,0.0,0.0,0.0,0.0,373676.77,0.0,0.0,0.0
2025-06-01,flat,373676.77,0.0,0.0,0.0,0.0,0.0,0.0,373676.77,0.0,0.0,0.0
2025-06-02,flat,373676.77,0.0,0.0,0.0,0.0,0.0,0.0,373676.77,0.0,0.0,0.0
2025-06-03,flat,373676.77,0.0,0.0,0.0,0.0,0.0,0.0,373676.77,0.0,0.0,0.0
2025-06-04,flat,373676.77,0.0,0.0,0.0,0.0,0.0,0.0,373676.77,0.0,0.0,0.0
2025-06-05,flat,373676.77,0.0,0.0,0.0,0.0,0.0,0.0,373676.77,0.0,0.0,0.0
2025-06-06,flat,373676.77,0.0,0.0,0.0,0.0,0.0,0.0,373676.77,0.0,0.0,0.0
2025-06-07,flat,373676.77,0.0,0.0,0.0,0.0,0.0,0.0,373676.77,0.0,0.0,0.0
2025-06-08,flat,373676.77,0.0,0.0,0.0,0.0,0.0,0.0,373676.77,0.0,0.0,0.0
2025-06-09,flat,373676.77,0.0,0.0,0.0,0.0,0.0,0.0,373676.77,0.0,0.0,0.0
2025-06-10,flat,373676.77,0.0,0.0,0.0,0.0,0.0,0.0,373676.77,0.0,0.0,0.0
2025-06-11,flat,373676.77,0.0,0.0,0.0,0.0,0.0,0.0,373676.77,0.0,0.0,0.0
2025-06-12,flat,373676.77,0.0,0.0,0.0,0.0,0.0,0.0,373676.77,0.0,0.0,0.0
2025-06-13,flat,373676.77,0.0,0.0,0.0,0.0,0.0,0.0,373676.77,0.0,0.0,0.0
2025-06-14,flat,373676.77,0.0,0.0,0.0,0.0,0.0,0.0,373676.77,0.0,0.0,0.0
2025-06-15,flat,373676.77,0.0,0.0,0.0,0.0,0.0,0.0,373676.77,0.0,0.0,0.0
2025-06-16,flat,373676.77,0.0,0.0,0.0,0.0,0.0,0.0,373676.77,0.0,0.0,0.0
2025-06-17,flat,373676.77,0.0,0.0,0.0,0.0,0.0,0.0,373676.77,0.0,0.0,0.0
2025-06-18,flat,373676.77,0.0,0.0,0.0,0.0,0.0,0.0,373676.77,0.0,0.0,0.0
2025-06-19,flat,373676.77,0.0,0.0,0.0,0.0,0.0,0.0,373676.77,0.0,0.0,0.0
2025-06-20,flat,373676.77,0.0,0.0,0.0,0.0,0.0,0.0,373676.77,0.0,0.0,0.0
2025-06-21,flat,373676.77,0.0,0.0,0.0,0.0,0.0,0.0,373676.77,0.0,0.0,0.0
2025-06-22,active,373676.77,373676.77,2.2,822088.89,1644177.79,657.6711,164.4178,408060.64,9.4215,9.2015,34383.87
2025-06-23,no_entry,408060.64,0.0,0.0,0.0,0.0,0.0,0.0,408060.64,0.0,0.0,0.0
2025-06-24,no_entry,408060.64,0.0,0.0,0.0,0.0,0.0,0.0,408060.64,0.0,0.0,0.0
2025-06-25,active,408060.64,408060.64,2.2,897733.4,1795466.8,718.1867,179.5467,389410.23,-4.3505,-4.5705,-18650.41
2025-06-26,active,389410.23,389410.23,2.2,856702.5,1713404.99,685.362,171.3405,391316.39,0.7095,0.4895,1906.16
2025-06-27,no_entry,391316.39,0.0,0.0,0.0,0.0,0.0,0.0,391316.39,0.0,0.0,0.0
2025-06-28,active,391316.39,391316.39,2.2,860896.06,1721792.11,688.7168,172.1792,429497.13,9.977,9.757,38180.74
2025-06-29,no_entry,429497.13,0.0,0.0,0.0,0.0,0.0,0.0,429497.13,0.0,0.0,0.0
2025-06-30,no_entry,429497.13,0.0,0.0,0.0,0.0,0.0,0.0,429497.13,0.0,0.0,0.0
