date,type,start_usd,margin_usd,lev,invested_usd,trade_vol_usd,taker_fee_usd,funding_usd,end_usd,ret_gross_pct,ret_net_pct,net_pnl_usd
2025-02-13,no_entry,10000.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0,0.0,0.0
2025-02-14,no_entry,10000.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0,0.0,0.0
2025-02-15,no_entry,10000.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0,0.0,0.0
2025-02-16,no_entry,10000.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0,0.0,0.0
2025-02-17,no_entry,10000.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0,0.0,0.0
2025-02-18,no_entry,10000.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0,0.0,0.0
2025-02-19,no_entry,10000.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0,0.0,0.0
2025-02-20,active,10000.0,10000.0,3.0,30000.0,60000.0,24.0,6.0,13678.75,37.0875,36.7875,3678.75
2025-02-21,active,13678.75,13678.75,3.0,41036.25,82072.5,32.829,8.2073,11451.51,-15.9825,-16.2825,-2227.24
2025-02-22,no_entry,11451.51,0.0,0.0,0.0,0.0,0.0,0.0,11451.51,0.0,0.0,0.0
2025-02-23,no_entry,11451.51,0.0,0.0,0.0,0.0,0.0,0.0,11451.51,0.0,0.0,0.0
2025-02-24,no_entry,11451.51,0.0,0.0,0.0,0.0,0.0,0.0,11451.51,0.0,0.0,0.0
2025-02-25,flat,11451.51,0.0,0.0,0.0,0.0,0.0,0.0,11451.51,0.0,0.0,0.0
2025-02-26,active,11451.51,11451.51,3.0,34354.52,68709.05,27.4836,6.8709,14455.81,26.535,26.235,3004.3
2025-02-27,flat,14455.81,0.0,0.0,0.0,0.0,0.0,0.0,14455.81,0.0,0.0,0.0
2025-02-28,active,14455.81,14455.81,3.0,43367.43,86734.86,34.6939,8.6735,14861.3,3.105,2.805,405.49
2025-03-01,no_entry,14861.3,0.0,0.0,0.0,0.0,0.0,0.0,14861.3,0.0,0.0,0.0
2025-03-02,no_entry,14861.3,0.0,0.0,0.0,0.0,0.0,0.0,14861.3,0.0,0.0,0.0
2025-03-03,flat,14861.3,0.0,0.0,0.0,0.0,0.0,0.0,14861.3,0.0,0.0,0.0
2025-03-04,flat,14861.3,0.0,0.0,0.0,0.0,0.0,0.0,14861.3,0.0,0.0,0.0
2025-03-05,flat,14861.3,0.0,0.0,0.0,0.0,0.0,0.0,14861.3,0.0,0.0,0.0
2025-03-06,flat,14861.3,0.0,0.0,0.0,0.0,0.0,0.0,14861.3,0.0,0.0,0.0
2025-03-07,flat,14861.3,0.0,0.0,0.0,0.0,0.0,0.0,14861.3,0.0,0.0,0.0
2025-03-08,flat,14861.3,0.0,0.0,0.0,0.0,0.0,0.0,14861.3,0.0,0.0,0.0
2025-03-09,no_entry,14861.3,0.0,0.0,0.0,0.0,0.0,0.0,14861.3,0.0,0.0,0.0
2025-03-10,flat,14861.3,0.0,0.0,0.0,0.0,0.0,0.0,14861.3,0.0,0.0,0.0
2025-03-11,no_entry,14861.3,0.0,0.0,0.0,0.0,0.0,0.0,14861.3,0.0,0.0,0.0
2025-03-12,flat,14861.3,0.0,0.0,0.0,0.0,0.0,0.0,14861.3,0.0,0.0,0.0
2025-03-13,flat,14861.3,0.0,0.0,0.0,0.0,0.0,0.0,14861.3,0.0,0.0,0.0
2025-03-14,flat,14861.3,0.0,0.0,0.0,0.0,0.0,0.0,14861.3,0.0,0.0,0.0
2025-03-15,active,14861.3,14861.3,3.0,44583.89,89167.78,35.6671,8.9168,18482.62,24.6675,24.3675,3621.33
2025-03-16,no_entry,18482.62,0.0,0.0,0.0,0.0,0.0,0.0,18482.62,0.0,0.0,0.0
2025-03-17,no_entry,18482.62,0.0,0.0,0.0,0.0,0.0,0.0,18482.62,0.0,0.0,0.0
2025-03-18,no_entry,18482.62,0.0,0.0,0.0,0.0,0.0,0.0,18482.62,0.0,0.0,0.0
2025-03-19,no_entry,18482.62,0.0,0.0,0.0,0.0,0.0,0.0,18482.62,0.0,0.0,0.0
2025-03-20,active,18482.62,18482.62,3.0,55447.87,110895.73,44.3583,11.0896,18212.31,-1.1625,-1.4625,-270.31
2025-03-21,flat,18212.31,0.0,0.0,0.0,0.0,0.0,0.0,18212.31,0.0,0.0,0.0
2025-03-22,no_entry,18212.31,0.0,0.0,0.0,0.0,0.0,0.0,18212.31,0.0,0.0,0.0
2025-03-23,active,18212.31,18212.31,3.0,54636.94,109273.88,43.7096,10.9274,16040.5,-11.625,-11.925,-2171.82
2025-03-24,active,16040.5,16040.5,3.0,48121.49,96242.97,38.4972,9.6243,13053.35,-18.3225,-18.6225,-2987.14
2025-03-25,no_entry,13053.35,0.0,0.0,0.0,0.0,0.0,0.0,13053.35,0.0,0.0,0.0
2025-03-26,active,13053.35,13053.35,3.0,39160.06,78320.13,31.3281,7.832,12404.28,-4.6725,-4.9725,-649.08
2025-03-27,no_entry,12404.28,0.0,0.0,0.0,0.0,0.0,0.0,12404.28,0.0,0.0,0.0
2025-03-28,no_entry,12404.28,0.0,0.0,0.0,0.0,0.0,0.0,12404.28,0.0,0.0,0.0
2025-03-29,flat,12404.28,0.0,0.0,0.0,0.0,0.0,0.0,12404.28,0.0,0.0,0.0
2025-03-30,active,12404.28,12404.28,4.1306,51237.68,102475.36,40.9901,10.2475,12369.69,0.1342,-0.2788,-34.59
2025-03-31,flat,12369.69,0.0,0.0,0.0,0.0,0.0,0.0,12369.69,0.0,0.0,0.0
2025-04-01,active,12369.69,12369.69,4.1625,51489.32,102978.64,41.1915,10.2979,10912.54,-11.3637,-11.78,-1457.15
2025-04-02,active,10912.54,10912.54,6.0,65475.26,130950.52,52.3802,13.0951,11529.65,6.255,5.655,617.1
2025-04-03,flat,11529.65,0.0,0.0,0.0,0.0,0.0,0.0,11529.65,0.0,0.0,0.0
2025-04-04,no_entry,11529.65,0.0,0.0,0.0,0.0,0.0,0.0,11529.65,0.0,0.0,0.0
2025-04-05,active,11529.65,11529.65,5.1323,59173.85,118347.71,47.3391,11.8348,12213.11,6.4411,5.9278,683.46
2025-04-06,no_entry,12213.11,0.0,0.0,0.0,0.0,0.0,0.0,12213.11,0.0,0.0,0.0
2025-04-07,flat,12213.11,0.0,0.0,0.0,0.0,0.0,0.0,12213.11,0.0,0.0,0.0
2025-04-08,no_entry,12213.11,0.0,0.0,0.0,0.0,0.0,0.0,12213.11,0.0,0.0,0.0
2025-04-09,flat,12213.11,0.0,0.0,0.0,0.0,0.0,0.0,12213.11,0.0,0.0,0.0
2025-04-10,flat,12213.11,0.0,0.0,0.0,0.0,0.0,0.0,12213.11,0.0,0.0,0.0
2025-04-11,flat,12213.11,0.0,0.0,0.0,0.0,0.0,0.0,12213.11,0.0,0.0,0.0
2025-04-12,flat,12213.11,0.0,0.0,0.0,0.0,0.0,0.0,12213.11,0.0,0.0,0.0
2025-04-13,flat,12213.11,0.0,0.0,0.0,0.0,0.0,0.0,12213.11,0.0,0.0,0.0
2025-04-14,flat,12213.11,0.0,0.0,0.0,0.0,0.0,0.0,12213.11,0.0,0.0,0.0
2025-04-15,no_entry,12213.11,0.0,0.0,0.0,0.0,0.0,0.0,12213.11,0.0,0.0,0.0
2025-04-16,no_entry,12213.11,0.0,0.0,0.0,0.0,0.0,0.0,12213.11,0.0,0.0,0.0
2025-04-17,active,12213.11,12213.11,6.0,73278.63,146557.26,58.6229,14.6557,16992.7,39.735,39.135,4779.6
2025-04-18,no_entry,16992.7,0.0,0.0,0.0,0.0,0.0,0.0,16992.7,0.0,0.0,0.0
2025-04-19,active,16992.7,16992.7,3.0,50978.11,101956.22,40.7825,10.1956,20874.69,23.145,22.845,3881.98
2025-04-20,no_entry,20874.69,0.0,0.0,0.0,0.0,0.0,0.0,20874.69,0.0,0.0,0.0
2025-04-21,no_entry,20874.69,0.0,0.0,0.0,0.0,0.0,0.0,20874.69,0.0,0.0,0.0
2025-04-22,no_entry,20874.69,0.0,0.0,0.0,0.0,0.0,0.0,20874.69,0.0,0.0,0.0
2025-04-23,active,20874.69,20874.69,3.0787,64266.37,128532.75,51.4131,12.8533,23983.57,15.201,14.8931,3108.89
2025-04-24,active,23983.57,23983.57,3.0,71950.72,143901.44,57.5606,14.3901,30640.81,28.0575,27.7575,6657.24
