date,type,start_usd,margin_usd,lev,invested_usd,trade_vol_usd,taker_fee_usd,funding_usd,end_usd,ret_gross_pct,ret_net_pct,net_pnl_usd
2025-02-13,no_entry,10000.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0,0.0,0.0
2025-02-14,no_entry,10000.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0,0.0,0.0
2025-02-15,no_entry,10000.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0,0.0,0.0
2025-02-16,no_entry,10000.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0,0.0,0.0
2025-02-17,no_entry,10000.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0,0.0,0.0
2025-02-18,no_entry,10000.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0,0.0,0.0
2025-02-19,no_entry,10000.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0,0.0,0.0
2025-02-20,active,10000.0,10000.0,3.0,30000.0,60000.0,24.0,6.0,13678.75,37.0875,36.7875,3678.75
2025-02-21,active,13678.75,13678.75,3.0,41036.25,82072.5,32.829,8.2073,11451.51,-15.9825,-16.2825,-2227.24
2025-02-22,no_entry,11451.51,0.0,0.0,0.0,0.0,0.0,0.0,11451.51,0.0,0.0,0.0
2025-02-23,no_entry,11451.51,0.0,0.0,0.0,0.0,0.0,0.0,11451.51,0.0,0.0,0.0
2025-02-24,no_entry,11451.51,0.0,0.0,0.0,0.0,0.0,0.0,11451.51,0.0,0.0,0.0
2025-02-25,flat,11451.51,0.0,0.0,0.0,0.0,0.0,0.0,11451.51,0.0,0.0,0.0
2025-02-26,active,11451.51,11451.51,3.0,34354.52,68709.05,27.4836,6.8709,14455.81,26.535,26.235,3004.3
2025-02-27,flat,14455.81,0.0,0.0,0.0,0.0,0.0,0.0,14455.81,0.0,0.0,0.0
2025-02-28,active,14455.81,14455.81,3.0,43367.43,86734.86,34.6939,8.6735,14861.3,3.105,2.805,405.49
2025-03-01,no_entry,14861.3,0.0,0.0,0.0,0.0,0.0,0.0,14861.3,0.0,0.0,0.0
2025-03-02,no_entry,14861.3,0.0,0.0,0.0,0.0,0.0,0.0,14861.3,0.0,0.0,0.0
2025-03-03,flat,14861.3,0.0,0.0,0.0,0.0,0.0,0.0,14861.3,0.0,0.0,0.0
2025-03-04,flat,14861.3,0.0,0.0,0.0,0.0,0.0,0.0,14861.3,0.0,0.0,0.0
2025-03-05,flat,14861.3,0.0,0.0,0.0,0.0,0.0,0.0,14861.3,0.0,0.0,0.0
2025-03-06,flat,14861.3,0.0,0.0,0.0,0.0,0.0,0.0,14861.3,0.0,0.0,0.0
2025-03-07,flat,14861.3,0.0,0.0,0.0,0.0,0.0,0.0,14861.3,0.0,0.0,0.0
2025-03-08,flat,14861.3,0.0,0.0,0.0,0.0,0.0,0.0,14861.3,0.0,0.0,0.0
2025-03-09,no_entry,14861.3,0.0,0.0,0.0,0.0,0.0,0.0,14861.3,0.0,0.0,0.0
2025-03-10,flat,14861.3,0.0,0.0,0.0,0.0,0.0,0.0,14861.3,0.0,0.0,0.0
2025-03-11,no_entry,14861.3,0.0,0.0,0.0,0.0,0.0,0.0,14861.3,0.0,0.0,0.0
2025-03-12,flat,14861.3,0.0,0.0,0.0,0.0,0.0,0.0,14861.3,0.0,0.0,0.0
2025-03-13,flat,14861.3,0.0,0.0,0.0,0.0,0.0,0.0,14861.3,0.0,0.0,0.0
2025-03-14,flat,14861.3,0.0,0.0,0.0,0.0,0.0,0.0,14861.3,0.0,0.0,0.0
2025-03-15,active,14861.3,14861.3,3.0,44583.89,89167.78,35.6671,8.9168,18482.62,24.6675,24.3675,3621.33
2025-03-16,no_entry,18482.62,0.0,0.0,0.0,0.0,0.0,0.0,18482.62,0.0,0.0,0.0
2025-03-17,no_entry,18482.62,0.0,0.0,0.0,0.0,0.0,0.0,18482.62,0.0,0.0,0.0
2025-03-18,no_entry,18482.62,0.0,0.0,0.0,0.0,0.0,0.0,18482.62,0.0,0.0,0.0
2025-03-19,no_entry,18482.62,0.0,0.0,0.0,0.0,0.0,0.0,18482.62,0.0,0.0,0.0
2025-03-20,active,18482.62,18482.62,3.0,55447.87,110895.73,44.3583,11.0896,18212.31,-1.1625,-1.4625,-270.31
2025-03-21,no_entry,18212.31,0.0,0.0,0.0,0.0,0.0,0.0,18212.31,0.0,0.0,0.0
2025-03-22,no_entry,18212.31,0.0,0.0,0.0,0.0,0.0,0.0,18212.31,0.0,0.0,0.0
2025-03-23,active,18212.31,18212.31,3.0,54636.94,109273.88,43.7096,10.9274,16040.5,-11.625,-11.925,-2171.82
2025-03-24,active,16040.5,16040.5,3.0,48121.49,96242.97,38.4972,9.6243,13053.35,-18.3225,-18.6225,-2987.14
2025-03-25,no_entry,13053.35,0.0,0.0,0.0,0.0,0.0,0.0,13053.35,0.0,0.0,0.0
2025-03-26,active,13053.35,13053.35,3.0,39160.06,78320.13,31.3281,7.832,12404.28,-4.6725,-4.9725,-649.08
2025-03-27,no_entry,12404.28,0.0,0.0,0.0,0.0,0.0,0.0,12404.28,0.0,0.0,0.0
2025-03-28,no_entry,12404.28,0.0,0.0,0.0,0.0,0.0,0.0,12404.28,0.0,0.0,0.0
2025-03-29,active,12404.28,12404.28,4.1306,51237.68,102475.36,40.9901,10.2475,11133.58,-9.8309,-10.244,-1270.69
2025-03-30,active,11133.58,11133.58,5.8224,64824.67,129649.34,51.8597,12.9649,11089.83,0.1892,-0.393,-43.76
2025-03-31,no_entry,11089.83,0.0,0.0,0.0,0.0,0.0,0.0,11089.83,0.0,0.0,0.0
2025-04-01,active,11089.83,11089.83,5.9102,65542.99,131085.98,52.4344,13.1086,9234.96,-16.1348,-16.7258,-1854.87
2025-04-02,active,9234.96,9234.96,6.0,55409.75,110819.5,44.3278,11.082,9757.2,6.255,5.655,522.24
2025-04-03,active,9757.2,9757.2,6.0,58543.17,117086.34,46.8345,11.7086,11264.68,16.05,15.45,1507.49
2025-04-04,no_entry,11264.68,0.0,0.0,0.0,0.0,0.0,0.0,11264.68,0.0,0.0,0.0
2025-04-05,active,11264.68,11264.68,6.0,67588.09,135176.18,54.0705,13.5176,12045.32,7.53,6.93,780.64
2025-04-06,no_entry,12045.32,0.0,0.0,0.0,0.0,0.0,0.0,12045.32,0.0,0.0,0.0
2025-04-07,flat,12045.32,0.0,0.0,0.0,0.0,0.0,0.0,12045.32,0.0,0.0,0.0
2025-04-08,no_entry,12045.32,0.0,0.0,0.0,0.0,0.0,0.0,12045.32,0.0,0.0,0.0
2025-04-09,no_entry,12045.32,0.0,0.0,0.0,0.0,0.0,0.0,12045.32,0.0,0.0,0.0
2025-04-10,flat,12045.32,0.0,0.0,0.0,0.0,0.0,0.0,12045.32,0.0,0.0,0.0
2025-04-11,flat,12045.32,0.0,0.0,0.0,0.0,0.0,0.0,12045.32,0.0,0.0,0.0
2025-04-12,flat,12045.32,0.0,0.0,0.0,0.0,0.0,0.0,12045.32,0.0,0.0,0.0
2025-04-13,flat,12045.32,0.0,0.0,0.0,0.0,0.0,0.0,12045.32,0.0,0.0,0.0
2025-04-14,flat,12045.32,0.0,0.0,0.0,0.0,0.0,0.0,12045.32,0.0,0.0,0.0
2025-04-15,no_entry,12045.32,0.0,0.0,0.0,0.0,0.0,0.0,12045.32,0.0,0.0,0.0
2025-04-16,no_entry,12045.32,0.0,0.0,0.0,0.0,0.0,0.0,12045.32,0.0,0.0,0.0
2025-04-17,active,12045.32,12045.32,6.0,72271.95,144543.89,57.8176,14.4544,16759.26,39.735,39.135,4713.94
2025-04-18,no_entry,16759.26,0.0,0.0,0.0,0.0,0.0,0.0,16759.26,0.0,0.0,0.0
2025-04-19,active,16759.26,16759.26,5.561,93197.73,186395.45,74.5582,18.6395,23856.27,42.9029,42.3468,7097.01
2025-04-20,no_entry,23856.27,0.0,0.0,0.0,0.0,0.0,0.0,23856.27,0.0,0.0,0.0
2025-04-21,no_entry,23856.27,0.0,0.0,0.0,0.0,0.0,0.0,23856.27,0.0,0.0,0.0
2025-04-22,no_entry,23856.27,0.0,0.0,0.0,0.0,0.0,0.0,23856.27,0.0,0.0,0.0
2025-04-23,active,23856.27,23856.27,3.887,92728.26,185456.53,74.1826,18.5457,28342.0,19.1918,18.8031,4485.73
2025-04-24,active,28342.0,28342.0,3.0,85026.0,170051.99,68.0208,17.0052,36209.03,28.0575,27.7575,7867.03
