symbol,first_seen_utc,first_seen_date,in_dataset_from_start,days_in_dataset
UAIUSDT,2025-11-06 11:30:02,2025-11-06,False,102
STABLEUSDT,2025-11-06 12:00:02,2025-11-06,False,102
FOLKSUSDT,2025-11-06 12:30:03,2025-11-06,False,102
JCTUSDT,2025-11-10 10:30:13,2025-11-10,False,98
ALLOUSDT,2025-11-11 14:01:32,2025-11-11,False,97
CLANKERUSDT,2025-11-12 12:00:06,2025-11-12,False,96
BEATUSDT,2025-11-12 12:15:02,2025-11-12,False,96
PIEVERSEUSDT,2025-11-14 11:30:08,2025-11-14,False,94
SENTUSDT,2025-11-14 12:45:05,2025-11-14,False,94
ZECUSDC,2025-11-19 10:30:24,2025-11-19,False,89
BOBUSDT,2025-11-21 10:45:01,2025-11-21,False,87
IRYSUSDT,2025-11-26 16:00:26,2025-11-26,False,82
RLSUSDT,2025-12-02 10:00:33,2025-12-02,False,76
POWERUSDT,2025-12-06 09:00:10,2025-12-06,False,72
WETUSDT,2025-12-10 07:00:35,2025-12-10,False,68
NIGHTUSDT,2025-12-10 11:00:07,2025-12-10,False,68
XAUUSDT,2025-12-11 08:05:24,2025-12-11,False,67
USUSDT,2025-12-12 10:45:34,2025-12-12,False,66
CYSUSDT,2025-12-12 11:00:04,2025-12-12,False,66
RAVEUSDT,2025-12-14 15:30:07,2025-12-14,False,64
ZKPUSDT,2025-12-21 10:00:42,2025-12-21,False,57
GUAUSDT,2025-12-21 10:15:14,2025-12-21,False,57
IRUSDT,2025-12-21 10:30:12,2025-12-21,False,57
LITUSDT,2025-12-23 17:30:18,2025-12-23,False,55
BREVUSDT,2025-12-30 10:59:06,2025-12-30,False,48
COLLECTUSDT,2025-12-31 13:15:04,2025-12-31,False,47
MAGMAUSDT,2025-12-31 13:30:03,2025-12-31,False,47
XAGUSDT,2026-01-07 10:00:40,2026-01-07,False,40
ZAMAUSDT,2026-01-09 09:00:43,2026-01-09,False,38
FOGOUSDT,2026-01-10 14:00:06,2026-01-10,False,37
FRAXUSDT,2026-01-15 08:00:15,2026-01-15,False,32
SPORTFUNUSDT,2026-01-16 13:45:08,2026-01-16,False,31
ACUUSDT,2026-01-21 12:45:24,2026-01-21,False,26
我踏马来了USDT,2026-01-21 14:30:23,2026-01-21,False,26
ELSAUSDT,2026-01-22 07:25:05,2026-01-22,False,25
SKRUSDT,2026-01-22 10:45:04,2026-01-22,False,25
SPACEUSDT,2026-01-23 11:45:04,2026-01-23,False,24
FIGHTUSDT,2026-01-23 12:15:10,2026-01-23,False,24
TSLAUSDT,2026-01-28 14:30:37,2026-01-28,False,19
BIRBUSDT,2026-01-29 05:15:03,2026-01-29,False,18
GWEIUSDT,2026-01-29 05:30:16,2026-01-29,False,18
XPTUSDT,2026-01-30 10:00:01,2026-01-30,False,17
XPDUSDT,2026-01-30 10:15:40,2026-01-30,False,17
MEGAUSDT,2026-01-30 12:15:21,2026-01-30,False,17
INXUSDT,2026-01-30 19:05:22,2026-01-30,False,17
INTCUSDT,2026-02-02 14:30:12,2026-02-02,False,14
HOODUSDT,2026-02-02 14:45:09,2026-02-02,False,14
TRIAUSDT,2026-02-06 12:15:05,2026-02-06,False,10
MSTRUSDT,2026-02-09 14:30:05,2026-02-09,False,7
AMZNUSDT,2026-02-09 14:40:24,2026-02-09,False,7
CRCLUSDT,2026-02-09 14:50:03,2026-02-09,False,7
COINUSDT,2026-02-09 15:00:12,2026-02-09,False,7
PLTRUSDT,2026-02-09 15:10:17,2026-02-09,False,7
ESPUSDT,2026-02-10 08:10:07,2026-02-10,False,6
AZTECUSDT,2026-02-11 04:30:03,2026-02-11,False,5
