date,type,start_usd,margin_usd,lev,invested_usd,trade_vol_usd,taker_fee_usd,funding_usd,end_usd,ret_gross_pct,ret_net_pct,net_pnl_usd
2025-02-13,active,100000.0,100000.0,2.2,220000.0,440000.0,176.0,44.0,88967.0,-10.813,-11.033,-11033.0
2025-02-14,active,88967.0,88967.0,2.2,195727.4,391454.8,156.5819,39.1455,79806.96,-10.076,-10.296,-9160.04
2025-02-15,active,79806.96,79806.96,2.2,175575.31,351150.61,140.4602,35.1151,76923.13,-3.3935,-3.6135,-2883.82
2025-02-16,active,76923.13,76923.13,2.2,169230.89,338461.79,135.3847,33.8462,72565.44,-5.445,-5.665,-4357.7
2025-02-17,active,72565.44,72565.44,2.2,159643.96,319287.93,127.7152,31.9288,67564.59,-6.6715,-6.8915,-5000.85
2025-02-18,active,67564.59,67564.59,2.2,148642.1,297284.2,118.9137,29.7284,68148.01,1.0835,0.8635,583.42
2025-02-19,active,68148.01,68148.01,2.2,149925.62,299851.25,119.9405,29.9851,72709.5,6.9135,6.6935,4561.49
2025-02-20,active,72709.5,72709.5,2.2,159960.9,319921.79,127.9687,31.9922,93812.34,29.2435,29.0235,21102.84
2025-02-21,active,93812.34,93812.34,2.2,206387.15,412774.29,165.1097,41.2774,81738.69,-12.65,-12.87,-12073.65
2025-02-22,active,81738.69,81738.69,2.2,179825.12,359650.24,143.8601,35.965,99500.92,21.9505,21.7305,17762.23
2025-02-23,active,99500.92,99500.92,2.2,218902.02,437804.04,175.1216,43.7804,98570.58,-0.715,-0.935,-930.33
2025-02-24,active,98570.58,98570.58,2.2,216855.28,433710.57,173.4842,43.3711,89820.47,-8.657,-8.877,-8750.11
2025-02-25,active,89820.47,89820.47,2.2,197605.04,395210.08,158.084,39.521,109378.43,21.9945,21.7745,19557.96
2025-02-26,active,109378.43,109378.43,2.2,240632.55,481265.1,192.506,48.1265,130975.2,19.965,19.745,21596.77
2025-02-27,active,130975.2,130975.2,2.2,288145.45,576290.89,230.5164,57.6291,120479.51,-7.7935,-8.0135,-10495.7
2025-02-28,active,120479.51,120479.51,2.2,265054.91,530109.82,212.0439,53.011,122957.77,2.277,2.057,2478.26
2025-03-01,flat,122957.77,0.0,0.0,0.0,0.0,0.0,0.0,122957.77,0.0,0.0,0.0
2025-03-02,flat,122957.77,0.0,0.0,0.0,0.0,0.0,0.0,122957.77,0.0,0.0,0.0
2025-03-03,flat,122957.77,0.0,0.0,0.0,0.0,0.0,0.0,122957.77,0.0,0.0,0.0
2025-03-04,flat,122957.77,0.0,0.0,0.0,0.0,0.0,0.0,122957.77,0.0,0.0,0.0
2025-03-05,flat,122957.77,0.0,0.0,0.0,0.0,0.0,0.0,122957.77,0.0,0.0,0.0
2025-03-06,flat,122957.77,0.0,0.0,0.0,0.0,0.0,0.0,122957.77,0.0,0.0,0.0
2025-03-07,flat,122957.77,0.0,0.0,0.0,0.0,0.0,0.0,122957.77,0.0,0.0,0.0
2025-03-08,flat,122957.77,0.0,0.0,0.0,0.0,0.0,0.0,122957.77,0.0,0.0,0.0
2025-03-09,flat,122957.77,0.0,0.0,0.0,0.0,0.0,0.0,122957.77,0.0,0.0,0.0
2025-03-10,flat,122957.77,0.0,0.0,0.0,0.0,0.0,0.0,122957.77,0.0,0.0,0.0
2025-03-11,flat,122957.77,0.0,0.0,0.0,0.0,0.0,0.0,122957.77,0.0,0.0,0.0
2025-03-12,flat,122957.77,0.0,0.0,0.0,0.0,0.0,0.0,122957.77,0.0,0.0,0.0
2025-03-13,flat,122957.77,0.0,0.0,0.0,0.0,0.0,0.0,122957.77,0.0,0.0,0.0
2025-03-14,flat,122957.77,0.0,0.0,0.0,0.0,0.0,0.0,122957.77,0.0,0.0,0.0
2025-03-15,flat,122957.77,0.0,0.0,0.0,0.0,0.0,0.0,122957.77,0.0,0.0,0.0
