date,type,start_usd,margin_usd,lev,invested_usd,trade_vol_usd,taker_fee_usd,funding_usd,end_usd,ret_gross_pct,ret_net_pct,net_pnl_usd
2025-02-13,active,100000.0,100000.0,1.3,130000.0,260000.0,104.0,26.0,93480.5,-6.3895,-6.5195,-6519.5
2025-02-14,active,93480.5,93480.5,1.3,121524.65,243049.3,97.2197,24.3049,87793.15,-5.954,-6.084,-5687.35
2025-02-15,active,87793.15,87793.15,1.3,114131.09,228262.18,91.3049,22.8262,85918.54,-2.0053,-2.1353,-1874.6
2025-02-16,active,85918.54,85918.54,1.3,111694.11,223388.21,89.3553,22.3388,83042.42,-3.2175,-3.3475,-2876.12
2025-02-17,active,83042.42,83042.42,1.3,107955.15,215910.29,86.3641,21.591,79660.73,-3.9423,-4.0723,-3381.69
2025-02-18,active,79660.73,79660.73,1.3,103558.94,207117.89,82.8472,20.7118,80067.19,0.6403,0.5103,406.47
2025-02-19,active,80067.19,80067.19,1.3,104087.35,208174.7,83.2699,20.8175,83234.05,4.0853,3.9553,3166.86
2025-02-20,active,83234.05,83234.05,1.3,108204.27,216408.53,86.5634,21.6409,97508.9,17.2802,17.1502,14274.85
2025-02-21,active,97508.9,97508.9,1.3,126761.57,253523.14,101.4093,25.3523,90093.35,-7.475,-7.605,-7415.55
2025-02-22,active,90093.35,90093.35,1.3,117121.35,234242.7,93.6971,23.4243,101662.01,12.9708,12.8407,11568.66
2025-02-23,active,101662.01,101662.01,1.3,132160.61,264321.22,105.7285,26.4321,101100.33,-0.4225,-0.5525,-561.68
2025-02-24,active,101100.33,101100.33,1.3,131430.42,262860.85,105.1443,26.2861,95797.11,-5.1155,-5.2455,-5303.22
2025-02-25,flat,95797.11,0.0,0.0,0.0,0.0,0.0,0.0,95797.11,0.0,0.0,0.0
2025-02-26,active,95797.11,95797.11,1.3,124536.24,249072.48,99.629,24.9072,106974.24,11.7975,11.6675,11177.13
2025-02-27,flat,106974.24,0.0,0.0,0.0,0.0,0.0,0.0,106974.24,0.0,0.0,0.0
2025-02-28,active,106974.24,106974.24,1.3,139066.51,278133.02,111.2532,27.8133,108274.51,1.3455,1.2155,1300.27
2025-03-01,active,108274.51,108274.51,1.3,140756.86,281513.72,112.6055,28.1514,106082.22,-1.8947,-2.0247,-2192.29
2025-03-02,active,106082.22,106082.22,1.3,137906.89,275813.77,110.3255,27.5814,104613.51,-1.2545,-1.3845,-1468.71
2025-03-03,flat,104613.51,0.0,0.0,0.0,0.0,0.0,0.0,104613.51,0.0,0.0,0.0
2025-03-04,flat,104613.51,0.0,0.0,0.0,0.0,0.0,0.0,104613.51,0.0,0.0,0.0
2025-03-05,flat,104613.51,0.0,0.0,0.0,0.0,0.0,0.0,104613.51,0.0,0.0,0.0
2025-03-06,flat,104613.51,0.0,0.0,0.0,0.0,0.0,0.0,104613.51,0.0,0.0,0.0
2025-03-07,flat,104613.51,0.0,0.0,0.0,0.0,0.0,0.0,104613.51,0.0,0.0,0.0
2025-03-08,flat,104613.51,0.0,0.0,0.0,0.0,0.0,0.0,104613.51,0.0,0.0,0.0
2025-03-09,active,104613.51,104613.51,1.3,135997.57,271995.13,108.7981,27.1995,97432.84,-6.734,-6.864,-7180.67
2025-03-10,flat,97432.84,0.0,0.0,0.0,0.0,0.0,0.0,97432.84,0.0,0.0,0.0
2025-03-11,active,97432.84,97432.84,1.3,126662.69,253325.39,101.3302,25.3325,95517.07,-1.8362,-1.9663,-1915.77
2025-03-12,flat,95517.07,0.0,0.0,0.0,0.0,0.0,0.0,95517.07,0.0,0.0,0.0
2025-03-13,flat,95517.07,0.0,0.0,0.0,0.0,0.0,0.0,95517.07,0.0,0.0,0.0
2025-03-14,flat,95517.07,0.0,0.0,0.0,0.0,0.0,0.0,95517.07,0.0,0.0,0.0
2025-03-15,active,95517.07,95517.07,1.3,124172.19,248344.38,99.3378,24.8344,105565.7,10.6502,10.5203,10048.63
2025-03-16,active,105565.7,105565.7,1.3,137235.41,274470.82,109.7883,27.4471,104872.66,-0.5265,-0.6565,-693.04
2025-03-17,active,104872.66,104872.66,1.3,136334.46,272668.92,109.0676,27.2669,106685.91,1.859,1.729,1813.25
2025-03-18,active,106685.91,106685.91,1.3,138691.68,277383.37,110.9533,27.7383,98055.82,-7.9593,-8.0892,-8630.09
2025-03-19,active,98055.82,98055.82,1.3,127472.57,254945.13,101.9781,25.4945,96178.79,-1.7843,-1.9143,-1877.03
2025-03-20,active,96178.79,96178.79,1.3,125032.42,250064.85,100.0259,25.0065,95678.66,-0.39,-0.52,-500.13
2025-03-21,active,95678.66,95678.66,1.3,124382.26,248764.51,99.5058,24.8765,101170.13,5.8695,5.7395,5491.48
2025-03-22,active,101170.13,101170.13,1.3,131521.17,263042.35,105.2169,26.3042,101765.27,0.7182,0.5882,595.13
2025-03-23,active,101765.27,101765.27,1.3,132294.85,264589.7,105.8359,26.459,96496.63,-5.0473,-5.1772,-5268.64
2025-03-24,active,96496.63,96496.63,1.3,125445.61,250891.23,100.3565,25.0891,88656.27,-7.995,-8.125,-7840.35
2025-03-25,active,88656.27,88656.27,1.3,115253.16,230506.31,92.2025,23.0506,86841.04,-1.9175,-2.0475,-1815.24
2025-03-26,active,86841.04,86841.04,1.3,112893.35,225786.7,90.3147,22.5787,84340.45,-2.7495,-2.8795,-2500.59
2025-03-27,active,84340.45,84340.45,2.6,219285.17,438570.34,175.4281,43.857,111942.97,32.9875,32.7275,27602.52
2025-03-28,active,111942.97,111942.97,1.9046,213201.47,426402.94,170.5612,42.6403,103057.8,-7.7468,-7.9372,-8885.17
2025-03-29,active,103057.8,103057.8,2.0534,211617.61,423235.22,169.2941,42.3235,96344.23,-6.309,-6.5144,-6713.57
2025-03-30,active,96344.23,96344.23,2.4922,240105.37,480210.74,192.0843,48.0211,95269.76,-0.866,-1.1152,-1074.47
2025-03-31,active,95269.76,95269.76,2.2532,214665.4,429330.81,171.7323,42.9331,94169.6,-0.9295,-1.1548,-1100.16
2025-04-01,active,94169.6,94169.6,1.9996,188298.71,376597.42,150.639,37.6597,86416.4,-8.0333,-8.2332,-7753.2
2025-04-02,active,86416.4,86416.4,2.6,224682.64,449365.28,179.7461,44.9365,88534.03,2.7105,2.4505,2117.63
2025-04-03,active,88534.03,88534.03,2.6,230188.49,460376.97,184.1508,46.0377,93822.61,6.2335,5.9735,5288.58
2025-04-04,active,93822.61,93822.61,2.6,243938.8,487877.59,195.151,48.7878,86791.08,-7.2345,-7.4945,-7031.54
2025-04-05,active,86791.08,86791.08,2.6,225656.8,451313.61,180.5254,45.1314,87654.22,1.2545,0.9945,863.14
2025-04-06,active,87654.22,87654.22,2.6,227900.96,455801.92,182.3208,45.5802,77626.57,-11.18,-11.44,-10027.64
2025-04-07,flat,77626.57,0.0,0.0,0.0,0.0,0.0,0.0,77626.57,0.0,0.0,0.0
2025-04-08,active,77626.57,77626.57,2.6,201829.09,403658.18,161.4633,40.3658,76905.03,-0.6695,-0.9295,-721.54
2025-04-09,active,76905.03,76905.03,2.6,199953.09,399906.18,159.9625,39.9906,80489.19,4.9205,4.6605,3584.16
2025-04-10,flat,80489.19,0.0,0.0,0.0,0.0,0.0,0.0,80489.19,0.0,0.0,0.0
2025-04-11,flat,80489.19,0.0,0.0,0.0,0.0,0.0,0.0,80489.19,0.0,0.0,0.0
2025-04-12,flat,80489.19,0.0,0.0,0.0,0.0,0.0,0.0,80489.19,0.0,0.0,0.0
2025-04-13,flat,80489.19,0.0,0.0,0.0,0.0,0.0,0.0,80489.19,0.0,0.0,0.0
2025-04-14,flat,80489.19,0.0,0.0,0.0,0.0,0.0,0.0,80489.19,0.0,0.0,0.0
2025-04-15,active,80489.19,80489.19,2.6,209271.9,418543.8,167.4175,41.8544,85804.7,6.864,6.604,5315.51
2025-04-16,active,85804.7,85804.7,2.6,223092.22,446184.44,178.4738,44.6184,80461.64,-5.967,-6.227,-5343.06
2025-04-17,active,80461.64,80461.64,2.6,209200.27,418400.53,167.3602,41.8401,94169.49,17.2965,17.0365,13707.85
2025-04-18,active,94169.49,94169.49,2.6,244840.67,489681.34,195.8725,48.9681,90686.63,-3.4385,-3.6985,-3482.86
2025-04-19,active,90686.63,90686.63,2.6,235785.24,471570.47,188.6282,47.157,107698.53,19.019,18.759,17011.9
2025-04-20,active,107698.53,107698.53,2.4259,261268.46,522536.92,209.0148,52.2537,99351.01,-7.5082,-7.7508,-8347.53
2025-04-21,active,99351.01,99351.01,2.6,258312.62,516625.24,206.6501,51.6625,111394.83,12.3825,12.1225,12043.83
2025-04-22,active,111394.83,111394.83,2.6,289626.57,579253.13,231.7013,57.9253,158690.85,42.718,42.458,47296.02
2025-04-23,active,158690.85,158690.85,1.3,206298.11,412596.21,165.0385,41.2596,168031.0,6.0158,5.8858,9340.15
2025-04-24,active,168031.0,168031.0,1.3,218440.3,436880.6,174.7522,43.6881,190262.76,13.3608,13.2307,22231.76
2025-04-25,active,190262.76,190262.76,1.3,247341.59,494683.17,197.8733,49.4683,213791.13,12.4962,12.3663,23528.37
2025-04-26,active,213791.13,213791.13,1.3,277928.47,555856.93,222.3428,55.5857,213798.08,0.1332,0.0032,6.95
2025-04-27,active,213798.08,213798.08,1.3,277937.5,555875.0,222.35,55.5875,197594.32,-7.449,-7.579,-16203.76
2025-04-28,active,197594.32,197594.32,1.3,256872.62,513745.23,205.4981,51.3745,179664.61,-8.944,-9.074,-17929.71
2025-04-29,active,179664.61,179664.61,1.3,233563.99,467127.99,186.8512,46.7128,176021.01,-1.898,-2.028,-3643.6
2025-04-30,active,176021.01,176021.01,1.3,228827.32,457654.63,183.0619,45.7655,192370.72,9.4185,9.2885,16349.71
2025-05-01,active,192370.72,192370.72,1.3,250081.94,500163.88,200.0656,50.0164,192270.69,0.078,-0.052,-100.03
2025-05-02,active,192270.69,192270.69,1.3,249951.9,499903.8,199.9615,49.9904,195870.0,2.002,1.872,3599.31
2025-05-03,active,195870.0,195870.0,1.3,254631.0,509262.0,203.7048,50.9262,191273.91,-2.2165,-2.3465,-4596.09
2025-05-04,active,191273.91,191273.91,1.3,248656.08,497312.17,198.9249,49.7312,185411.84,-2.9347,-3.0647,-5862.07
2025-05-05,active,185411.84,185411.84,1.3,241035.4,482070.79,192.8283,48.2071,189099.68,2.119,1.989,3687.84
2025-05-06,active,189099.68,189099.68,1.3,245829.59,491659.18,196.6637,49.1659,183058.42,-3.0648,-3.1948,-6041.26
2025-05-07,active,183058.42,183058.42,1.3,237975.95,475951.9,190.3808,47.5952,207718.68,13.6012,13.4712,24660.26
2025-05-08,active,207718.68,207718.68,1.3,270034.28,540068.57,216.0274,54.0069,231873.25,11.7585,11.6285,24154.57
2025-05-09,active,231873.25,231873.25,1.3,301435.22,602870.44,241.1482,60.287,266327.29,14.989,14.859,34454.05
2025-05-10,active,266327.29,266327.29,1.3,346225.48,692450.96,276.9804,69.2451,272723.81,2.5318,2.4018,6396.52
2025-05-11,active,272723.81,272723.81,1.3,354540.95,709081.9,283.6328,70.9082,251017.04,-7.8292,-7.9592,-21706.77
2025-05-12,active,251017.04,251017.04,1.3,326322.15,652644.3,261.0577,65.2644,272334.03,8.6222,8.4923,21316.99
2025-05-13,active,272334.03,272334.03,1.3,354034.24,708068.49,283.2274,70.8068,261040.34,-4.017,-4.147,-11293.69
2025-05-14,active,261040.34,261040.34,1.3,339352.44,678704.89,271.482,67.8705,242282.63,-7.0558,-7.1858,-18757.71
2025-05-15,active,242282.63,242282.63,1.3,314967.42,629934.85,251.9739,62.9935,219502.62,-9.2722,-9.4022,-22780.02
2025-05-16,active,219502.62,219502.62,1.3,285353.4,570706.8,228.2827,57.0707,209964.68,-4.2153,-4.3453,-9537.94
2025-05-17,active,209964.68,209964.68,1.3,272954.08,545908.16,218.3633,54.5908,204150.76,-2.639,-2.769,-5813.92
2025-05-18,active,204150.76,204150.76,1.3,265395.98,530791.97,212.3168,53.0792,204270.18,0.1885,0.0585,119.43
2025-05-19,active,204270.18,204270.18,1.3,265551.24,531102.48,212.441,53.1102,203108.4,-0.4388,-0.5688,-1161.79
2025-05-20,active,203108.4,203108.4,1.3,264040.92,528081.83,211.2327,52.8082,199986.11,-1.4072,-1.5372,-3122.28
2025-05-21,active,199986.11,199986.11,1.3,259981.95,519963.9,207.9856,51.9964,201149.53,0.7117,0.5817,1163.42
2025-05-22,active,201149.53,201149.53,1.3,261494.39,522988.79,209.1955,52.2989,204241.7,1.6672,1.5373,3092.17
2025-05-23,active,204241.7,204241.7,1.3398,273646.16,547292.33,218.9169,54.7292,187515.08,-8.0556,-8.1896,-16726.62
2025-05-24,flat,187515.08,0.0,0.0,0.0,0.0,0.0,0.0,187515.08,0.0,0.0,0.0
2025-05-25,active,187515.08,187515.08,2.4135,452566.04,905132.07,362.0528,90.5132,159625.7,-14.6318,-14.8731,-27889.38
